mse,psnr,histogram_compare,class
74.147955246913583,29.429811817304355,0.058909673528219714,1
201.25840326003086,25.093263380974665,0.06854262748885954,1
50.384753568672842,31.107812220953495,0.06082418382223135,1
126.04136525848766,27.12567262137003,0.051608205470052834,1
172.9843147183642,25.750736354275038,0.05831570081078827,1
116.30814766589506,27.474702216992558,0.054820848770804974,1
133.36606626157408,26.880350193688272,0.068965614305053,1
160.65414014274691,26.071884388360793,0.07017456149489701,1
117.24840856481481,27.43973404203261,0.04907105491569035,1
136.30969087577159,26.785536279660228,0.05478526208835317,1
225.41752266589506,24.600926882824012,0.05863381588982432,1
241.49111448688271,24.301792050777223,0.06024885813341223,1
146.81076388888889,26.463224624665095,0.05051712107509622,1
151.78227478780863,26.318593034804763,0.052526121906767365,1
145.11762152777777,26.513602091633743,0.050271263817624284,1
124.11366705246914,27.19260753433182,0.05317635366643666,1
237.92662519290124,24.366373163617766,0.05765694120840005,1
144.41544897762347,26.534667060910238,0.051789006799335124,1
36.022328317901234,32.565085806759825,0.053009845078049136,1
141.57099971064815,26.621060620024096,0.053946923102773554,1
130.42304446373456,26.977260271466903,0.0642322508927875,1
137.80688175154322,26.73809455109835,0.036584732971148504,1
121.16969280478395,27.296863540210616,0.054968026162173896,1
145.14085407021605,26.512906865423215,0.05866421817994832,1
116.17875916280865,27.47953627147591,0.05837524000449597,1
150.53886959876544,26.35431710288706,0.06258664203934172,1
74.086877893518519,29.433390673702387,0.06221263747906625,1
155.6689814814815,26.20878276966903,0.0608024969613749,1
201.1137996720679,25.096384895958145,0.06102301432636055,1
139.76584201388889,26.676793156204997,0.04995193808601516,1
225.94245515046296,24.59082517264106,0.060115610943132204,1
234.24206693672841,24.434154692865082,0.061086539425174204,1
169.49165702160494,25.8393203531202,0.06894842340946118,1
251.44853153935185,24.12631257185447,0.06582447196896693,1
264.21979890046299,23.9111500318724,0.05941889138162502,1
246.22055844907408,24.21756048876045,0.06410854854896036,1
259.20120804398147,23.994433395736277,0.0617651975361656,1
142.83781828703704,26.582371527351313,0.0521383913820787,1
169.65271749614197,25.835195403048296,0.05631412452799889,1
153.55176986882717,26.268255342937362,0.05597866094767886,1
185.42088638117283,25.44921708032531,0.06100645148222778,1
169.0752555941358,25.850003082391744,0.061501425970684545,1
167.05838879243828,25.9021207236462,0.057249165073817505,1
172.46883439429013,25.763697326088916,0.05906601701004218,1
49.894169560185183,31.150305622541442,0.034307419160451234,1
219.72929928626544,24.71192390110574,0.06012962528440648,1
115.15272955246914,27.518061240342195,0.05320171070773159,1
172.14139660493828,25.77195038737875,0.05606862396154036,1
188.68960985725309,25.373323743537235,0.05836594761545538,1
8.5931592399691361,38.78927501082984,0.03079377853180701,1
17.174069251543209,35.782071510822874,0.03102412483245434,1
215.90769675925927,24.788122363637214,0.059624861450902976,1
186.84898244598764,25.415896237841853,0.061496005675307275,1
179.16202498070987,25.598343984494782,0.0578752702525996,1
105.23677420910494,27.909128335471433,0.051182694383255005,1
190.7309871720679,25.3265910429497,0.054515294647476446,1
182.16521990740742,25.526148984622793,0.056421087466756455,1
1.331175250771605,46.88845126255126,0.018735244518359083,1
119.04563319830247,27.373668915147768,0.04655863192970175,1
132.96168499228395,26.893538506807772,0.04858849544060424,1
169.69057436342592,25.83422641211633,0.053363200890796735,1
183.07036072530863,25.504623235864145,0.0550762947657817,1
136.5942081404321,26.77648076061034,0.05737948141222418,1
96.877748842592595,28.26856322357593,0.04637076358142247,1
81.105360243055557,29.040308032405658,0.046631234623484105,1
160.0595341435185,26.087988123309238,0.05337403925277057,1
91.519579475308646,28.515663449606194,0.057054782832959415,1
45.623444733796298,31.538922878974653,0.04612440866992401,1
146.1430965470679,26.483020557302247,0.052339794452882143,1
147.9869068287037,26.428570680647443,0.053481838867440054,1
72.340603298611114,29.53698234543426,0.05687702425581471,1
146.58381558641975,26.46994338649593,0.053005861724477785,1
27.269941165123456,33.77396159915272,0.05846981483690392,1
26.060462480709877,33.97098242237389,0.05390363958311589,1
124.01136911651234,27.196188586232047,0.055356614332560276,1
54.461962287808639,30.769870757660165,0.06121538698882323,1
121.36848958333333,27.289744136376676,0.055776159497297084,1
17.994381751543209,35.57943431051848,0.05585417985956287,1
151.1020809220679,26.338099155444482,0.055222949496906946,1
15.840916763117283,36.13300048914822,0.05603448243728424,1
145.38824990354939,26.505510520632814,0.060275519671542876,1
65.679651331018519,29.956495222592146,0.05402587287815641,1
29.729070216049383,33.398990341168414,0.022657863155274356,1
42.93214699074074,31.802977532429743,0.023520690075401075,1
25.045874324845681,34.14344163819096,0.0202156489475927,1
122.16643759645062,27.261284509407734,0.05391857215559455,1
81.727370273919746,29.00712835935401,0.052841812747676645,1
140.35667438271605,26.658472913954014,0.056342243750694514,1
146.60229793595678,26.469395831065647,0.058803829429312365,1
133.49851707175927,26.876039193705296,0.05963085409363486,1
128.72922694830248,27.034031996563943,0.05534974028491579,1
127.90175298996914,27.06203864015111,0.05775878148840643,1
118.22740644290124,27.403621983053206,0.03872102937795988,1
125.31978202160494,27.150607300595873,0.05961086414968593,1
74.911892361111114,29.385295928770244,0.034189414452336864,1
89.118031442901241,28.631147762039625,0.035536903926616945,1
70.782564139660494,29.631540697105947,0.034173739111142326,1
39.288097993827158,32.18819356509652,0.02573349460369259,1
30.176492573302468,33.33411600729245,0.030128774714139075,1
46.740487557870374,31.433871225894443,0.055702421844567515,1
28.5009765625,33.58220619861544,0.05470898049715584,1
5.6809654706790127,40.58658211256052,0.023101582564961767,1
42.553409529320987,31.841459978468958,0.0566266368773934,1
23.153392650462962,34.48465723983874,0.05725784843461854,1
13.776716820987655,36.739346292481436,0.023935291175046548,1
26.929823930147766,33.828468469073925,0.021685403014357632,0
55.90303264728459,30.656449925833407,0.024165298733521336,0
34.575903137593549,32.743068279780836,0.026090954497372483,0
26.654465913452313,33.87310376057738,0.02406394015097944,0
29.138499088466705,33.486131831794566,0.022779319238587007,0
24.121647716369218,34.30673390331566,0.021890602379795097,0
40.515127254845517,32.0546315353764,0.023051200094264913,0
21.305738461907502,34.84583769321651,0.022424019543522793,0
38.011816949721741,32.33161731665264,0.023728502011311988,0
53.284215481673385,30.86481784945741,0.023622956423358554,0
38.646972749952027,32.25964879935205,0.02220790511717313,0
72.579321387449625,29.522674576132346,0.029747322604251683,0
35.477139704471313,32.63131762691286,0.025420117718882033,0
57.177790971022837,30.558529882234712,0.024944355969837094,0
51.710132412204949,30.995047110127558,0.025793155525407938,0
33.482488965649587,32.88262626484873,0.024833634975958172,0
21.155356457493763,34.87660013487605,0.02282401964278724,0
26.082505757052388,33.96731048954289,0.022770313858148292,0
34.157236494914606,32.79597634201011,0.02368734845183921,0
48.682351635962384,31.257088118962812,0.02468350950186198,0
21.194153593360198,34.86864283538713,0.02129267457244863,0
27.990281975628477,33.660730872733936,0.0220612007556046,0
29.250671656112072,33.46944518032815,0.022431179867187893,0
53.397992227979273,30.855554330659885,0.02639081542917588,0
16.396325081558242,35.983338406033354,0.024219303559504208,0
31.275966705047015,33.17869618739729,0.023053185805597853,0
31.379236830742659,33.16437983893208,0.023281369815034435,0
24.803621545768568,34.185652646176976,0.022364682801042052,0
26.538470303204758,33.892044746689315,0.021923156048644043,0
50.709223877374782,31.07993397299979,0.025827966286164804,0
32.534041570715793,33.00742343610251,0.025055918977051814,0
20.369422855497984,35.04101636935169,0.024063824102310123,0
52.291711643638457,30.946475032183844,0.02510148034004088,0
25.200210492227978,34.11676192497823,0.02382470297685752,0
23.503154384954904,34.419542075304065,0.02343283364736383,0
58.128025450969105,30.486947901962807,0.031309550830206354,0
22.020947274995201,34.70244363786464,0.022555801011903284,0
36.6553054835924,32.48943517620931,0.022078833710568246,0
25.739490380924966,34.02480416859883,0.022398300287122478,0
35.671779049126847,32.60755591536512,0.023215276458863128,0
20.877953487814239,34.933924351444254,0.024260360450043785,0
33.653650331030512,32.8604818286831,0.024073529026547046,0
31.299867467856458,33.175378622384095,0.024171300748600764,0
19.1116928132796,35.31781204587042,0.024353223219862868,0
48.126892031279986,31.306925444273553,0.025268652542967205,0
38.247130469199767,32.30481503551883,0.02612599025640933,0
18.132948930147766,35.5461192246762,0.02257744854951154,0
68.643578487814239,29.764804450453063,0.028947719477654395,0
32.477127710612166,33.015027477677094,0.02499487491077793,0
19.062985751295336,35.32889437610788,0.022242422828097963,0
33.373263888888886,32.89681678348063,0.023148619520215834,0
28.51425770005757,33.58018290609245,0.02264425818322116,0
17.475493547303781,35.70650910822508,0.02354931222377992,0
36.446255517175203,32.514274452719064,0.02346752278532467,0
38.99867168009979,32.220305459395455,0.023929856395400694,0
20.13047519669929,35.09226333973867,0.025982491641257655,0
26.802539099980809,33.84904422627299,0.02170510829293162,0
28.269079231433505,33.61768697805342,0.023064137769548125,0
28.876877038956053,33.52530137277972,0.0233867611609377,0
57.328026050662061,30.54713372696304,0.027879218278410053,0
29.146331078487815,33.484964670439126,0.023060066729652797,0
26.773585924006909,33.8537381849262,0.022212197915507974,0
24.383407695260026,34.25985960659045,0.023066794514886548,0
53.056155248512759,30.88344585535465,0.023256705273464687,0
51.649668369794668,31.000128235046347,0.022490559133188245,0
24.903785261945885,34.16814997971561,0.022273805611159773,0
29.824188015735942,33.38511732333935,0.02253487455925387,0
28.507322251007484,33.581239357797024,0.023675166097018512,0
21.516389608520438,34.803109611895685,0.021859072366261237,0
32.298844991364419,33.03893368655871,0.02166364838676628,0
43.734401986183073,31.7225716840543,0.023239674901194402,0
72.185856841297252,29.546282449805815,0.028758031731004736,0
26.1884445164076,33.94970656944493,0.023382524009347896,0
33.974495058530032,32.81927350060102,0.02399980290386264,0
26.813237622337365,33.847311038927884,0.025257834469476038,0
28.555525570907694,33.57390203005379,0.022551436235590337,0
29.515289171943966,33.430333183500196,0.02390670646045228,0
27.259754005948952,33.77558428457333,0.02315763018632736,0
24.692903233544424,34.20508206368004,0.021183186574525153,0
28.098964330262906,33.64390047864641,0.02303175234293396,0
32.157305459604686,33.05800709878921,0.020944349337193753,0
41.95816242084053,31.902639010786178,0.02277172890839634,0
40.613935664939554,32.04405284336579,0.02415980306695924,0
59.280857201113029,30.401658859536276,0.031669770464691854,0
30.720270221646516,33.25655329350434,0.023299146562331865,0
37.68248056994819,32.369408769811095,0.024567749723689265,0
40.257196315486468,32.08236835400037,0.02474641537136377,0
46.026029672807525,31.50076847750166,0.024576311676041674,0
29.849249184417577,33.38146949327659,0.022851947269349113,0
33.419017463058914,32.890866836122875,0.02424795513391478,0
34.429985847246208,32.76143516683833,0.024808267675027897,0
54.618007580118977,30.75744507479839,0.023185942679566005,0
32.865764728459027,32.96336618866282,0.023692588173049478,0
29.833468264248705,33.38376616038606,0.022075877985376944,0
48.285723709460754,31.29261615844853,0.024556588322634722,0
84.455050014392626,28.864547374190046,0.0295855901651022,0
53.873965529648821,30.817014168003475,0.02506052370637522,0
57.493808170216852,30.534592852618175,0.02621612103749252,0
41.390846886394165,31.961760483998624,0.02467188172805192,0
40.081111470926885,32.10140604620562,0.022759567423051297,0
44.787318892726923,31.61925295854466,0.025056269809662062,0
52.042149419497214,30.967251355888617,0.023541606068853107,0
39.829750167914028,32.12872778561937,0.023014880495682333,0
33.44304116292458,32.88774597477043,0.02298311020669272,0
36.364505373248896,32.52402676155,0.02283778298445284,0
31.378619146996737,33.16446532835432,0.023196638310742715,0
25.601435065246594,34.048160508900516,0.024434831093298054,0
64.966965913452313,30.00387776045194,0.02773566434825181,0
37.322541858568414,32.41109147080746,0.02718686498619229,0
24.626694132604108,34.21674244454246,0.025309573587379206,0
39.114343456150451,32.207443159640974,0.023910132369327836,0
40.604955262905392,32.04501324531663,0.02399946780174008,0
28.761595063327576,33.54267393343699,0.021772581811830123,0
42.06939646900787,31.891140792302735,0.024769899215680194,0
30.572445907695261,33.277501756019966,0.025926049591745468,0
25.703658726731913,34.030854145118546,0.024094697153983526,0
44.247715169833043,31.671895110262174,0.02245905636058829,0
27.705748656687774,33.705104708341636,0.022486289789268414,0
36.213973445595855,32.5420418206518,0.02104082915647309,0
1300.2140574026098,16.99065503718071,0.044564500029577146,1
1321.8881452696219,16.918856530309874,0.03363791439913136,1
1154.2309687440031,17.507876383444085,0.03431443838079611,1
517.61859827768183,20.99070488523609,0.027337015266390572,1
396.24270773364037,22.151190781220578,0.02697806010047254,1
136.51022776338516,26.779151696025103,0.023582657477870052,1
867.8357560928805,18.746428211430207,0.03142470512764916,1
971.84362406447895,18.254839711159605,0.029474806597887187,1
365.37147380541165,22.50345723851693,0.024373404436817403,1
1349.1595333189407,16.830170543808727,0.033857814191828636,1
1166.0998608712339,17.463446173331715,0.03384712128045045,1
809.90583621185954,19.04645832348288,0.028216487803468276,1
532.77824553828441,20.86533877505149,0.028189822339524544,1
1191.52627554692,17.369767370144626,0.030047609458917157,1
1295.119911605258,17.00770380452513,0.031133986884971054,1
1031.2049780512377,17.9973535999913,0.0283889117224227,1
1190.6136388169257,17.373095076572117,0.03491372828128596,1
734.94095423143347,19.468279119626825,0.02868662012432747,1
1212.4585462243331,17.294134618029165,0.031736574057025735,1
1079.3095525091153,17.79934340034805,0.029136953960399177,1
1301.1657971118786,16.98747722120994,0.03598262638422389,1
986.02031160046056,18.191944995523166,0.029979404044593694,1
740.24112754269811,19.43707150186296,0.026691416143244898,1
852.98296872001538,18.8214000105415,0.027876146605328063,1
848.27566685856846,18.845433516059845,0.036460581853366814,1
1096.5856301573594,17.73037810351138,0.03109113203451963,1
1153.9140310161197,17.509069066808483,0.033923257164109856,1
427.50862058625984,21.82135484294254,0.0285874523368563,1
375.26956198426404,22.38737020537847,0.026870117265969985,1
926.36141995298408,18.46299901110655,0.026551283936940076,1
291.00964606121664,23.49172976137234,0.027503668087737493,1
851.60524611398966,18.828420327242892,0.02690088516876917,1
1244.4682852379581,17.180965275983926,0.032638924196985775,1
964.10243955094995,18.289571790728974,0.02883482723257594,1
856.4230414028018,18.80392017729537,0.029722452452739474,1
107.7468456150451,27.806757962071366,0.028035325071618312,1
704.15794713106891,19.654102757688833,0.03295349984171867,1
923.10452648244097,18.478294803140418,0.03600972125337238,1
1000.6415275379006,18.128018383286012,0.033432667088092685,1
1190.3916834580696,17.37390476806636,0.02639841911980281,1
991.42035177988873,18.168225310526793,0.03507554980026137,1
774.6620610247553,19.239680738970083,0.02935505669794518,1
610.26079447322968,20.275648907816382,0.03085310051050217,1
322.24157131548645,23.04898794280939,0.025655252652410542,1
1176.6309339618115,17.42440098940978,0.035484363374154226,1
587.12959964498179,20.44346385347272,0.026212048683119042,1
325.66351528017657,23.003112544370236,0.02788767645864828,1
204.98710060449051,25.01353828166064,0.027503957363575908,1
540.4047297783535,20.80361219430481,0.032791944208913834,1
1135.1156477883324,17.580402503187603,0.030384833813449065,1
71.923940942237579,29.562068851102524,0.022853398476944883,1
955.42288548263286,18.32884721031957,0.030297683152921265,1
1112.6167392295145,17.66734771288337,0.031109637219727655,1
899.80697083093457,18.589310075332694,0.030208450721056917,1
968.6880787037037,18.26896405804418,0.030417681376434625,1
1135.9188975244674,17.577330361962268,0.02637882482726142,1
837.97615620802151,18.898486994865674,0.02865392242492092,1
589.24859372001538,20.42781806142259,0.026038470489128798,1
1128.2506746545769,17.60674758982687,0.030836656796170578,1
114.20375767606986,27.553999670182073,0.025352133692483358,1
310.46815930243713,23.210632940310568,0.030911722849675083,1
52.524695355977741,30.927168186971357,0.025818913900039712,1
1110.0162456822106,17.677510259024164,0.028908113810631665,1
992.02849141239687,18.165562154420623,0.026129994908916605,1
645.60767786893109,20.031116742897666,0.02704558335993967,1
177.24869266935329,25.644973202205904,0.024015667870666054,1
845.19397968240264,18.86123965956664,0.028205962074860282,1
740.15971922375741,19.437549145250014,0.026264743655783275,1
727.54581354346578,19.51220014835165,0.025968827279874658,1
838.66013601036275,18.894943606573925,0.027001863228898793,1
918.54657515352142,18.499791786481374,0.02518086373795019,1
755.82296464210322,19.346602776454375,0.03137294283766446,1
873.4683212195356,18.718332021717778,0.0282603401460726,1
967.2989079591249,18.275196633949825,0.029269672434993885,1
863.58958513241225,18.767729647541163,0.025574254391657017,1
195.87886502110919,25.210927819424846,0.02527458801515382,1
755.63302089330261,19.347694326895798,0.026983238795294805,1
765.06781927653037,19.293804260645228,0.02732248950522199,1
847.52395173671084,18.8492838029356,0.02528381535293837,1
505.806236207062,21.090961813051173,0.025455518150732288,1
698.42395593456149,19.689612336186222,0.02738234534600919,1
935.19304416138937,18.421790929253756,0.027137935544456426,1
853.05446411437345,18.82103600850178,0.029076768464795965,1
741.99032395413553,19.42682119039996,0.026461950367243633,1
898.60381584628669,18.5951210241163,0.03199998810305988,1
841.78086619650742,18.87881310921474,0.026618203343098973,1
801.39511670024945,19.092336691358373,0.0289675448312919,1
687.96286401362499,19.75515365058628,0.026643736028317946,1
748.66083465265785,19.387952467717074,0.02773522015489444,1
799.29691697850706,19.103722230410387,0.028842815791979802,1
679.812583957014,19.806911613556313,0.02768439850647539,1
437.69756284782193,21.71906232451482,0.025649392401703937,1
478.21119986566879,21.334606176475464,0.025798937230592133,1
458.59314431011325,21.51652802865055,0.024996406194355697,1
680.79707889560541,19.80062677220053,0.0259716954483822,1
397.4872295384763,22.137571806554547,0.02571317437097403,1
680.17580298886969,19.804591828674,0.03042335574981769,1
391.59288944060643,22.202455636018364,0.026501259738674465,1
566.87730282095572,20.59591292229292,0.028932318532349434,1
317.54101000287852,23.11280539057845,0.025434436715920158,1
515.43125119938588,21.009096140725276,0.028225472539776822,1
553.46793441757825,20.699878961028546,0.028795986519559724,1
494.106151650355,21.1926009995325,0.024662331511443727,1
408.25164915563232,22.021524130985327,0.024653522348230955,1
378.43182090769528,22.35092713414096,0.024513229397410036,1
378.28617048071385,22.352598963758492,0.024571269099200755,1
421.38732069180577,21.88398897076671,0.029731725522161835,1
457.64911065534449,21.525477381288557,0.025719607603451152,1
461.88469703511799,21.485467872407614,0.029336512192474996,1
74.576122025522935,29.404805646624737,0.024310020957433207,1
405.16833381308771,22.05444865412739,0.025752271636212836,1
315.45101108232586,23.141484371247316,0.025488970779009218,1
340.19054644022259,22.81358120039011,0.024149708731393514,1
252.76938807330646,24.103558838043956,0.023699968919987623,1
238.03663224429093,24.36436563654532,0.023835984491450295,1
